********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2385:6: Illegal implicit net "id:48779, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2388:6: Illegal implicit net "id:48781, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2389:6: Illegal implicit net "id:48791, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2392:6: Illegal implicit net "id:48794, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2399:6: Illegal implicit net "id:48808, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2400:6: Illegal implicit net "id:48813, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2406:6: Illegal implicit net "id:48824, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2407:6: Illegal implicit net "id:48827, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2410:6: Illegal implicit net "id:48832, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2411:6: Illegal implicit net "id:48837, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2414:6: Illegal implicit net "id:48839, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2415:6: Illegal implicit net "id:48849, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2418:6: Illegal implicit net "id:48852, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2425:6: Illegal implicit net "id:48866, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2426:6: Illegal implicit net "id:48871, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2432:6: Illegal implicit net "id:48882, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2433:6: Illegal implicit net "id:48885, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2436:6: Illegal implicit net "id:48890, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2437:6: Illegal implicit net "id:48895, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2440:6: Illegal implicit net "id:48897, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2441:6: Illegal implicit net "id:48907, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2444:6: Illegal implicit net "id:48910, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2451:6: Illegal implicit net "id:48924, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2452:6: Illegal implicit net "id:48929, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2458:6: Illegal implicit net "id:48940, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2459:6: Illegal implicit net "id:48943, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2462:6: Illegal implicit net "id:48948, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2463:6: Illegal implicit net "id:48953, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2466:6: Illegal implicit net "id:48955, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2467:6: Illegal implicit net "id:48965, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2470:6: Illegal implicit net "id:48968, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2477:6: Illegal implicit net "id:48982, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2478:6: Illegal implicit net "id:48987, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2484:6: Illegal implicit net "id:48998, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2485:6: Illegal implicit net "id:49001, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2488:6: Illegal implicit net "id:49006, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2489:6: Illegal implicit net "id:49011, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2492:6: Illegal implicit net "id:49013, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2493:6: Illegal implicit net "id:49023, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2496:6: Illegal implicit net "id:49026, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2503:6: Illegal implicit net "id:49040, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2504:6: Illegal implicit net "id:49045, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2510:6: Illegal implicit net "id:49056, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2511:6: Illegal implicit net "id:49059, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2514:6: Illegal implicit net "id:49064, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2515:6: Illegal implicit net "id:49069, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2518:6: Illegal implicit net "id:49071, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2519:6: Illegal implicit net "id:49081, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2522:6: Illegal implicit net "id:49084, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2529:6: Illegal implicit net "id:49098, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2530:6: Illegal implicit net "id:49103, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2536:6: Illegal implicit net "id:49114, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2537:6: Illegal implicit net "id:49117, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2540:6: Illegal implicit net "id:49122, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2541:6: Illegal implicit net "id:49127, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2544:6: Illegal implicit net "id:49129, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2545:6: Illegal implicit net "id:49139, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2548:6: Illegal implicit net "id:49142, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2555:6: Illegal implicit net "id:49156, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2556:6: Illegal implicit net "id:49161, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2562:6: Illegal implicit net "id:49172, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2563:6: Illegal implicit net "id:49175, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2566:6: Illegal implicit net "id:49180, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2567:6: Illegal implicit net "id:49185, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2570:6: Illegal implicit net "id:49187, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2571:6: Illegal implicit net "id:49197, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2574:6: Illegal implicit net "id:49200, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2581:6: Illegal implicit net "id:49214, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2582:6: Illegal implicit net "id:49219, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2588:6: Illegal implicit net "id:49230, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2589:6: Illegal implicit net "id:49233, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2592:6: Illegal implicit net "id:49238, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2593:6: Illegal implicit net "id:49243, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2596:6: Illegal implicit net "id:49245, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2597:6: Illegal implicit net "id:49255, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2600:6: Illegal implicit net "id:49258, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2607:6: Illegal implicit net "id:49272, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2608:6: Illegal implicit net "id:49277, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2614:6: Illegal implicit net "id:49288, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2615:6: Illegal implicit net "id:49291, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2618:6: Illegal implicit net "id:49296, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2619:6: Illegal implicit net "id:49301, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2622:6: Illegal implicit net "id:49303, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2623:6: Illegal implicit net "id:49313, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2626:6: Illegal implicit net "id:49316, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2633:6: Illegal implicit net "id:49330, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2634:6: Illegal implicit net "id:49335, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2640:6: Illegal implicit net "id:49346, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2641:6: Illegal implicit net "id:49349, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2644:6: Illegal implicit net "id:49354, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2645:6: Illegal implicit net "id:49359, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2648:6: Illegal implicit net "id:49361, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2649:6: Illegal implicit net "id:49371, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2652:6: Illegal implicit net "id:49374, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2659:6: Illegal implicit net "id:49388, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2660:6: Illegal implicit net "id:49393, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2666:6: Illegal implicit net "id:49404, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2667:6: Illegal implicit net "id:49407, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2670:6: Illegal implicit net "id:49412, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2671:6: Illegal implicit net "id:49417, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2674:6: Illegal implicit net "id:49419, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2675:6: Illegal implicit net "id:49429, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2678:6: Illegal implicit net "id:49432, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2685:6: Illegal implicit net "id:49446, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2686:6: Illegal implicit net "id:49451, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2692:6: Illegal implicit net "id:49462, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2693:6: Illegal implicit net "id:49465, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2696:6: Illegal implicit net "id:49470, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2697:6: Illegal implicit net "id:49475, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2700:6: Illegal implicit net "id:49477, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2701:6: Illegal implicit net "id:49487, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2704:6: Illegal implicit net "id:49490, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2711:6: Illegal implicit net "id:49504, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2712:6: Illegal implicit net "id:49509, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2718:6: Illegal implicit net "id:49520, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2719:6: Illegal implicit net "id:49523, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2722:6: Illegal implicit net "id:49528, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2723:6: Illegal implicit net "id:49533, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2726:6: Illegal implicit net "id:49535, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2727:6: Illegal implicit net "id:49545, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2730:6: Illegal implicit net "id:49548, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2737:6: Illegal implicit net "id:49562, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2738:6: Illegal implicit net "id:49567, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2744:6: Illegal implicit net "id:49578, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2745:6: Illegal implicit net "id:49581, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2748:6: Illegal implicit net "id:49586, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2749:6: Illegal implicit net "id:49591, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2752:6: Illegal implicit net "id:49593, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2753:6: Illegal implicit net "id:49603, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2756:6: Illegal implicit net "id:49606, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2766:6: Illegal implicit net "id:49620, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2767:6: Illegal implicit net "id:49625, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2773:6: Illegal implicit net "id:49636, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2774:6: Illegal implicit net "id:49639, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2777:6: Illegal implicit net "id:49644, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2778:6: Illegal implicit net "id:49649, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2781:6: Illegal implicit net "id:49651, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2782:6: Illegal implicit net "id:49661, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2785:6: Illegal implicit net "id:49664, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2792:6: Illegal implicit net "id:49678, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2793:6: Illegal implicit net "id:49683, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2799:6: Illegal implicit net "id:49694, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2800:6: Illegal implicit net "id:49697, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2803:6: Illegal implicit net "id:49702, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2804:6: Illegal implicit net "id:49707, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2807:6: Illegal implicit net "id:49709, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2808:6: Illegal implicit net "id:49719, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2811:6: Illegal implicit net "id:49722, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2818:6: Illegal implicit net "id:49736, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2819:6: Illegal implicit net "id:49741, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2825:6: Illegal implicit net "id:49752, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2826:6: Illegal implicit net "id:49755, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:2829:6: Illegal implicit net "id:49760, name:de".
