********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3764:6: Illegal implicit net "id:51489, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3767:6: Illegal implicit net "id:51491, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3768:6: Illegal implicit net "id:51502, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3771:6: Illegal implicit net "id:51505, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3778:6: Illegal implicit net "id:51519, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3779:6: Illegal implicit net "id:51524, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3785:6: Illegal implicit net "id:51535, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3786:6: Illegal implicit net "id:51538, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3789:6: Illegal implicit net "id:51543, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3790:6: Illegal implicit net "id:51548, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3793:6: Illegal implicit net "id:51550, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3794:6: Illegal implicit net "id:51561, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3797:6: Illegal implicit net "id:51564, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3807:6: Illegal implicit net "id:51578, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3808:6: Illegal implicit net "id:51583, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3814:6: Illegal implicit net "id:51594, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3815:6: Illegal implicit net "id:51597, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3818:6: Illegal implicit net "id:51602, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3819:6: Illegal implicit net "id:51607, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3822:6: Illegal implicit net "id:51609, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3823:6: Illegal implicit net "id:51620, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3826:6: Illegal implicit net "id:51623, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3833:6: Illegal implicit net "id:51637, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3834:6: Illegal implicit net "id:51642, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3840:6: Illegal implicit net "id:51653, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3841:6: Illegal implicit net "id:51656, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3844:6: Illegal implicit net "id:51661, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3845:6: Illegal implicit net "id:51666, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3848:6: Illegal implicit net "id:51668, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3849:6: Illegal implicit net "id:51679, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3852:6: Illegal implicit net "id:51682, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3859:6: Illegal implicit net "id:51696, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3860:6: Illegal implicit net "id:51701, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3866:6: Illegal implicit net "id:51712, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3867:6: Illegal implicit net "id:51715, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3870:6: Illegal implicit net "id:51720, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3871:6: Illegal implicit net "id:51725, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3874:6: Illegal implicit net "id:51727, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3875:6: Illegal implicit net "id:51738, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3878:6: Illegal implicit net "id:51741, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3888:6: Illegal implicit net "id:51755, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3889:6: Illegal implicit net "id:51760, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3895:6: Illegal implicit net "id:51771, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3896:6: Illegal implicit net "id:51774, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3899:6: Illegal implicit net "id:51779, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3900:6: Illegal implicit net "id:51784, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3903:6: Illegal implicit net "id:51786, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3904:6: Illegal implicit net "id:51797, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3907:6: Illegal implicit net "id:51800, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3914:6: Illegal implicit net "id:51814, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3915:6: Illegal implicit net "id:51819, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3921:6: Illegal implicit net "id:51830, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3922:6: Illegal implicit net "id:51833, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3925:6: Illegal implicit net "id:51838, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3926:6: Illegal implicit net "id:51843, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3929:6: Illegal implicit net "id:51845, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3930:6: Illegal implicit net "id:51856, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3933:6: Illegal implicit net "id:51859, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3940:6: Illegal implicit net "id:51873, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3941:6: Illegal implicit net "id:51878, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3947:6: Illegal implicit net "id:51889, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3948:6: Illegal implicit net "id:51892, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3951:6: Illegal implicit net "id:51897, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3952:6: Illegal implicit net "id:51902, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3955:6: Illegal implicit net "id:51904, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3956:6: Illegal implicit net "id:51915, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3959:6: Illegal implicit net "id:51918, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3969:6: Illegal implicit net "id:51932, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3970:6: Illegal implicit net "id:51937, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3976:6: Illegal implicit net "id:51948, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3977:6: Illegal implicit net "id:51951, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3980:6: Illegal implicit net "id:51956, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3981:6: Illegal implicit net "id:51961, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3984:6: Illegal implicit net "id:51963, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3985:6: Illegal implicit net "id:51974, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3988:6: Illegal implicit net "id:51977, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3995:6: Illegal implicit net "id:51991, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:3996:6: Illegal implicit net "id:51996, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4002:6: Illegal implicit net "id:52007, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4003:6: Illegal implicit net "id:52010, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4006:6: Illegal implicit net "id:52015, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4007:6: Illegal implicit net "id:52020, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4010:6: Illegal implicit net "id:52022, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4011:6: Illegal implicit net "id:52033, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4014:6: Illegal implicit net "id:52036, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4021:6: Illegal implicit net "id:52050, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4022:6: Illegal implicit net "id:52055, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4028:6: Illegal implicit net "id:52066, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4029:6: Illegal implicit net "id:52069, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4032:6: Illegal implicit net "id:52074, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4033:6: Illegal implicit net "id:52079, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4036:6: Illegal implicit net "id:52081, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4037:6: Illegal implicit net "id:52092, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4040:6: Illegal implicit net "id:52095, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4050:6: Illegal implicit net "id:52109, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4051:6: Illegal implicit net "id:52114, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4057:6: Illegal implicit net "id:52125, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4058:6: Illegal implicit net "id:52128, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4061:6: Illegal implicit net "id:52133, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4062:6: Illegal implicit net "id:52138, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4065:6: Illegal implicit net "id:52140, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4066:6: Illegal implicit net "id:52151, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4069:6: Illegal implicit net "id:52154, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4076:6: Illegal implicit net "id:52168, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4077:6: Illegal implicit net "id:52173, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4083:6: Illegal implicit net "id:52184, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4084:6: Illegal implicit net "id:52187, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4087:6: Illegal implicit net "id:52192, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4088:6: Illegal implicit net "id:52197, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4091:6: Illegal implicit net "id:52199, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4092:6: Illegal implicit net "id:52210, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4095:6: Illegal implicit net "id:52213, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4102:6: Illegal implicit net "id:52227, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4103:6: Illegal implicit net "id:52232, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4109:6: Illegal implicit net "id:52243, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4110:6: Illegal implicit net "id:52246, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4113:6: Illegal implicit net "id:52251, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4114:6: Illegal implicit net "id:52256, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4117:6: Illegal implicit net "id:52258, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4118:6: Illegal implicit net "id:52269, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4121:6: Illegal implicit net "id:52272, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4131:6: Illegal implicit net "id:52286, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4132:6: Illegal implicit net "id:52291, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4138:6: Illegal implicit net "id:52302, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4139:6: Illegal implicit net "id:52305, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4142:6: Illegal implicit net "id:52310, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4143:6: Illegal implicit net "id:52315, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4146:6: Illegal implicit net "id:52317, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4147:6: Illegal implicit net "id:52328, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4150:6: Illegal implicit net "id:52331, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4157:6: Illegal implicit net "id:52345, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4158:6: Illegal implicit net "id:52350, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4164:6: Illegal implicit net "id:52361, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4165:6: Illegal implicit net "id:52364, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4168:6: Illegal implicit net "id:52369, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4169:6: Illegal implicit net "id:52374, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4172:6: Illegal implicit net "id:52376, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4173:6: Illegal implicit net "id:52387, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4176:6: Illegal implicit net "id:52390, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4183:6: Illegal implicit net "id:52404, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4184:6: Illegal implicit net "id:52409, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4190:6: Illegal implicit net "id:52420, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4191:6: Illegal implicit net "id:52423, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4194:6: Illegal implicit net "id:52428, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4195:6: Illegal implicit net "id:52433, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4198:6: Illegal implicit net "id:52435, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4199:6: Illegal implicit net "id:52446, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4202:6: Illegal implicit net "id:52449, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4212:6: Illegal implicit net "id:52463, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4213:6: Illegal implicit net "id:52468, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4219:6: Illegal implicit net "id:52479, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4220:6: Illegal implicit net "id:52482, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv:4223:6: Illegal implicit net "id:52487, name:de".
