********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/Opentitan -d inst +define+SYNTHESIS -Ihw/ip/prim/rtl -Ihw/ip/alert_handler/rtl -Ihw/ip/pinmux/rtl -Ihw/dv/sv/common_ifs -Ihw/vendor/lowrisc_ibex/rtl -Ihw/ip/prim_generic/rtl -Ihw/ip/tlul/rtl -Ihw/ip/flash_ctrl/rtl -Ihw/top_earlgrey/ip/alert_handler/rtl/autogen -Ihw/top_earlgrey/ip/rv_plic/rtl/autogen -Ihw/top_earlgrey/ip/pinmux/rtl/autogen -Ihw/top_earlgrey/ip/xbar_peri/rtl/autogen -Ihw/top_earlgrey/ip/xbar_main/rtl/autogen -Ihw/top_earlgrey/rtl/autogen -Ihw/top_earlgrey/rtl -Ihw/ip/rv_timer/rtl -Ihw/ip/nmi_gen/rtl -Ihw/ip/prim/abstract -Ihw/ip/rv_dm/rtl -Ihw/ip/prim_xilinx/rtl -Ihw/vendor/pulp_riscv_dbg/src -Ihw/vendor/pulp_riscv_dbg/debug_rom -Ihw/ip/usbdev/rtl -Ihw/ip/usb_fs_nb_pe/rtl -Ihw/ip/uart/rtl -Ihw/ip/rv_plic/rtl -Ihw/ip/rv_core_ibex/rtl -Ihw/ip/aes/rtl -Ihw/ip/hmac/rtl -Ihw/ip/gpio/rtl -Ihw/ip/spi_device/rtl hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv hw/ip/prim/rtl/prim_assert.sv hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv hw/ip/alert_handler/rtl/alert_handler_accu.sv hw/ip/alert_handler/rtl/alert_pkg.sv hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv hw/ip/alert_handler/rtl/alert_handler_class.sv hw/ip/alert_handler/rtl/alert_handler.sv hw/ip/pinmux/rtl/pinmux.sv hw/dv/sv/common_ifs/pins_if.sv hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv hw/vendor/lowrisc_ibex/rtl/ibex_core.sv hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv hw/ip/tlul/rtl/tlul_adapter_reg.sv hw/ip/tlul/rtl/tlul_socket_1n.sv hw/ip/tlul/rtl/tlul_err_resp.sv hw/ip/tlul/rtl/tlul_assert.sv hw/ip/tlul/rtl/tlul_fifo_async.sv hw/ip/tlul/rtl/tlul_assert_multiple.sv hw/ip/tlul/rtl/tlul_err.sv hw/ip/tlul/rtl/tlul_fifo_sync.sv hw/ip/tlul/rtl/tlul_adapter_sram.sv hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv hw/top_earlgrey/rtl/autogen/top_earlgrey.sv hw/top_earlgrey/rtl/padctl.sv hw/ip/rv_timer/rtl/timer_core.sv hw/ip/rv_timer/rtl/rv_timer_reg_top.sv hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv hw/ip/rv_timer/rtl/rv_timer.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv hw/ip/nmi_gen/rtl/nmi_gen.sv hw/ip/prim/abstract/prim_clock_mux2.sv hw/ip/rv_dm/rtl/tlul_adapter_host.sv hw/ip/rv_dm/rtl/rv_dm.sv hw/top_earlgrey/rtl/top_pkg.sv hw/ip/flash_ctrl/rtl/flash_mp.sv hw/ip/flash_ctrl/rtl/flash_phy.sv hw/ip/flash_ctrl/rtl/flash_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv hw/ip/prim/abstract/prim_rom.sv hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv hw/vendor/pulp_riscv_dbg/src/dm_mem.sv hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv hw/vendor/pulp_riscv_dbg/src/dm_sba.sv hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv hw/ip/usbdev/rtl/usbdev_reg_pkg.sv hw/ip/usbdev/rtl/usbdev_reg_top.sv hw/ip/usbdev/rtl/usbdev_linkstate.sv hw/ip/usbdev/rtl/usbdev.sv hw/ip/usbdev/rtl/usbdev_iomux.sv hw/ip/usbdev/rtl/usbdev_usbif.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv hw/ip/prim_generic/rtl/prim_generic_rom.sv hw/ip/prim/rtl/prim_arbiter_ppc.sv hw/ip/prim/rtl/prim_esc_sender.sv hw/ip/prim/rtl/prim_packer.sv hw/ip/prim/rtl/prim_flop_2sync.sv hw/ip/prim/rtl/prim_filter.sv hw/ip/prim/rtl/prim_lfsr.sv hw/ip/prim/rtl/prim_fifo_async.sv hw/ip/prim/rtl/prim_ram_2p_async_adv.sv hw/ip/prim/rtl/prim_secded_39_32_enc.sv hw/ip/prim/rtl/prim_arbiter_tree.sv hw/ip/prim/rtl/prim_secded_39_32_dec.sv hw/ip/prim/rtl/prim_ram_2p_adv.sv hw/ip/prim/rtl/prim_intr_hw.sv hw/ip/prim/rtl/prim_subreg_ext.sv hw/ip/prim/rtl/prim_clock_inverter.sv hw/ip/prim/rtl/prim_esc_receiver.sv hw/ip/prim/rtl/prim_alert_sender.sv hw/ip/prim/rtl/prim_fifo_sync.sv hw/ip/prim/rtl/prim_pulse_sync.sv hw/ip/prim/rtl/prim_subreg.sv hw/ip/prim/rtl/prim_filter_ctr.sv hw/ip/prim/rtl/prim_sram_arbiter.sv hw/ip/prim/rtl/prim_alert_receiver.sv hw/ip/prim/abstract/prim_ram_2p.sv hw/ip/uart/rtl/uart_rx.sv hw/ip/uart/rtl/uart_core.sv hw/ip/uart/rtl/uart.sv hw/ip/uart/rtl/uart_tx.sv hw/ip/uart/rtl/uart_reg_pkg.sv hw/ip/uart/rtl/uart_reg_top.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv hw/ip/prim/abstract/prim_flash.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv hw/ip/tlul/rtl/sram2tlul.sv hw/top_earlgrey/rtl/clkgen_xil7series.sv hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv hw/ip/prim_generic/rtl/prim_generic_flash.sv hw/ip/rv_plic/rtl/rv_plic_target.sv hw/ip/rv_plic/rtl/rv_plic_gateway.sv hw/ip/prim/rtl/prim_pkg.sv hw/ip/prim/abstract/prim_ram_1p.sv hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv hw/ip/aes/rtl/aes.sv hw/ip/aes/rtl/aes_reg_top.sv hw/ip/aes/rtl/aes_sbox_canright.sv hw/ip/aes/rtl/aes_mix_single_column.sv hw/ip/aes/rtl/aes_sbox.sv hw/ip/aes/rtl/aes_sub_bytes.sv hw/ip/aes/rtl/aes_core.sv hw/ip/aes/rtl/aes_shift_rows.sv hw/ip/aes/rtl/aes_mix_columns.sv hw/ip/aes/rtl/aes_sbox_lut.sv hw/ip/aes/rtl/aes_reg_pkg.sv hw/ip/aes/rtl/aes_key_expand.sv hw/ip/aes/rtl/aes_control.sv hw/ip/aes/rtl/aes_pkg.sv hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv hw/ip/hmac/rtl/hmac.sv hw/ip/hmac/rtl/hmac_reg_pkg.sv hw/ip/hmac/rtl/hmac_reg_top.sv hw/ip/hmac/rtl/sha2_pad.sv hw/ip/hmac/rtl/sha2.sv hw/ip/hmac/rtl/hmac_pkg.sv hw/ip/hmac/rtl/hmac_core.sv hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv hw/ip/prim/rtl/prim_diff_decode.sv hw/ip/gpio/rtl/gpio.sv hw/ip/gpio/rtl/gpio_reg_top.sv hw/ip/gpio/rtl/gpio_reg_pkg.sv hw/ip/tlul/rtl/tlul_pkg.sv hw/ip/tlul/rtl/tlul_socket_m1.sv hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv hw/ip/prim/abstract/prim_clock_gating.sv hw/ip/spi_device/rtl/spi_device_reg_top.sv hw/ip/spi_device/rtl/spi_device_reg_pkg.sv hw/ip/spi_device/rtl/spi_device_pkg.sv hw/ip/spi_device/rtl/spi_fwmode.sv hw/ip/spi_device/rtl/spi_device.sv hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv hw/ip/prim/abstract/prim_pad_wrapper.sv -wd ${HLC_DIR}/third_party/UVM -I1800.2-2017-1.0/src -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Opentitan/Earlgrey
[INF:CM0023] Creating log file "$Output/hlc.log".
[WRN:PA0205] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv:7:1: No timescale set for "rv_plic_reg_pkg".
[WRN:PA0205] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv:7:1: No timescale set for "pinmux_reg_pkg".
[WRN:PA0205] $Source01/hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv:7:1: No timescale set for "tl_peri_pkg".
[WRN:PA0205] $Source01/hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv:7:1: No timescale set for "tl_main_pkg".
[WRN:PA0205] $Source01/hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv:7:1: No timescale set for "rv_timer_reg_pkg".
[WRN:PA0205] $Source01/hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv:7:1: No timescale set for "nmi_gen_reg_pkg".
[WRN:PA0205] $Source01/hw/top_earlgrey/rtl/top_pkg.sv:6:1: No timescale set for "top_pkg".
[WRN:PA0205] $Source01/hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv:7:1: No timescale set for "flash_ctrl_reg_pkg".
[WRN:PA0205] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv:19:1: No timescale set for "dm".
[WRN:PA0205] $Source01/hw/ip/usbdev/rtl/usbdev_reg_pkg.sv:7:1: No timescale set for "usbdev_reg_pkg".
[WRN:PA0205] $Source01/hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv:5:1: No timescale set for "usb_consts_pkg".
[WRN:PA0205] $Source01/hw/ip/uart/rtl/uart_reg_pkg.sv:7:1: No timescale set for "uart_reg_pkg".
[WRN:PA0205] $Source01/hw/ip/prim/rtl/prim_pkg.sv:7:1: No timescale set for "prim_pkg".
[WRN:PA0205] $Source01/hw/ip/aes/rtl/aes_reg_pkg.sv:7:1: No timescale set for "aes_reg_pkg".
[WRN:PA0205] $Source01/hw/ip/aes/rtl/aes_pkg.sv:7:1: No timescale set for "aes_pkg".
[WRN:PA0205] $Source01/hw/ip/hmac/rtl/hmac_reg_pkg.sv:7:1: No timescale set for "hmac_reg_pkg".
[WRN:PA0205] $Source01/hw/ip/hmac/rtl/hmac_pkg.sv:6:1: No timescale set for "hmac_pkg".
[WRN:PA0205] $Source01/hw/ip/gpio/rtl/gpio_reg_pkg.sv:7:1: No timescale set for "gpio_reg_pkg".
[WRN:PA0205] $Source01/hw/ip/tlul/rtl/tlul_pkg.sv:6:1: No timescale set for "tlul_pkg".
[WRN:PA0205] $Source01/hw/ip/spi_device/rtl/spi_device_reg_pkg.sv:7:1: No timescale set for "spi_device_reg_pkg".
[WRN:PA0205] $Source01/hw/ip/spi_device/rtl/spi_device_pkg.sv:8:1: No timescale set for "spi_device_pkg".
[WRN:PA0205] $Source01/hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv:19:1: No timescale set for "alert_handler_esc_timer".
[WRN:PA0205] $Source01/hw/ip/alert_handler/rtl/alert_handler_accu.sv:13:1: No timescale set for "alert_handler_accu".
[WRN:PA0205] $Source01/hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv:7:1: No timescale set for "alert_handler_reg_wrap".
[WRN:PA0205] $Source01/hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv:22:1: No timescale set for "alert_handler_ping_timer #(.MaxLenSVA(1'b1), .LockupSVA(1'b1))".
[WRN:PA0205] $Source01/hw/ip/alert_handler/rtl/alert_handler_class.sv:10:1: No timescale set for "alert_handler_class".
[WRN:PA0205] $Source01/hw/ip/alert_handler/rtl/alert_handler.sv:11:1: No timescale set for "alert_handler".
[WRN:PA0205] $Source01/hw/ip/pinmux/rtl/pinmux.sv:8:1: No timescale set for "pinmux".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv:11:1: No timescale set for "ibex_ex_block #(.RV32M(1), .MultiplierImplementation("fast"))".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv:13:1: No timescale set for "ibex_compressed_decoder".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv:14:1: No timescale set for "ibex_multdiv_fast".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv:17:1: No timescale set for "ibex_decoder #(.RV32E(0), .RV32M(1))".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv:13:1: No timescale set for "ibex_register_file #(.RV32E(0), .DataWidth(32))".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_core.sv:13:1: No timescale set for "ibex_core #(.PMPEnable(1'b0), .PMPGranularity(0), .PMPNumRegions(4), .MHPMCounterNum(0), .MHPMCounterWidth(40), .RV32E(1'b0), .RV32M(1'b1), .MultiplierImplementation("fast"), .DbgTriggerEn(1'b0), .DmHaltAddr(32'h1A110800), .DmExceptionAddr(32'h1A110808))".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv:12:1: No timescale set for "ibex_load_store_unit".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv:5:1: No timescale set for "ibex_pmp #(.PMPGranularity(0), .PMPNumChan(2), .PMPNumRegions(4))".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv:12:1: No timescale set for "ibex_fetch_fifo #(.NUM_REQS(2))".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv:12:1: No timescale set for "ibex_cs_registers #(.DbgTriggerEn(0), .MHPMCounterNum(8), .MHPMCounterWidth(40), .PMPEnable(0), .PMPGranularity(0), .PMPNumRegions(4), .RV32E(0), .RV32M(0))".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv:12:1: No timescale set for "ibex_if_stage #(.DmHaltAddr(32'h1A110800), .DmExceptionAddr(32'h1A110808))".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv:9:1: No timescale set for "ibex_alu".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv:12:1: No timescale set for "ibex_prefetch_buffer".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv:16:1: No timescale set for "ibex_id_stage #(.RV32E(0), .RV32M(1))".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv:11:1: No timescale set for "ibex_multdiv_slow".
[WRN:PA0205] $Source01/hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv:9:1: No timescale set for "ibex_controller".
[WRN:PA0205] $Source01/hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv:5:1: No timescale set for "prim_generic_clock_mux2".
[WRN:PA0205] $Source01/hw/ip/tlul/rtl/tlul_adapter_reg.sv:9:1: No timescale set for "tlul_adapter_reg #(.RegAw(8), .RegDw(32), .RegBw(RegDw / 8))".
[WRN:PA0205] $Source01/hw/ip/tlul/rtl/tlul_socket_1n.sv:37:1: No timescale set for "tlul_socket_1n #(.N(4), .HReqPass(1'b1), .HRspPass(1'b1), .DReqPass({N{{1'b1}}}), .DRspPass({N{{1'b1}}}), .HReqDepth(4'h2), .HRspDepth(4'h2), .DReqDepth({N{{4'h2}}}), .DRspDepth({N{{4'h2}}}), .NWD($clog2(N + 1)))".
[WRN:PA0205] $Source01/hw/ip/tlul/rtl/tlul_err_resp.sv:9:1: No timescale set for "tlul_err_resp".
[WRN:PA0205] $Source01/hw/ip/tlul/rtl/tlul_assert.sv:8:1: No timescale set for "tlul_assert #(.EndpointType("Device"))".
[WRN:PA0205] $Source01/hw/ip/tlul/rtl/tlul_fifo_async.sv:9:1: No timescale set for "tlul_fifo_async #(.ReqDepth(3), .RspDepth(3))".
[WRN:PA0205] $Source01/hw/ip/tlul/rtl/tlul_assert_multiple.sv:7:1: No timescale set for "tlul_assert_multiple #(.N(2), .EndpointType("Device"))".
[WRN:PA0205] $Source01/hw/ip/tlul/rtl/tlul_err.sv:6:1: No timescale set for "tlul_err".
[WRN:PA0205] $Source01/hw/ip/tlul/rtl/tlul_fifo_sync.sv:9:1: No timescale set for "tlul_fifo_sync #(.ReqPass(1'b1), .RspPass(1'b1), .ReqDepth(2), .RspDepth(2), .SpareReqW(1), .SpareRspW(1))".
[WRN:PA0205] $Source01/hw/ip/tlul/rtl/tlul_adapter_sram.sv:12:1: No timescale set for "tlul_adapter_sram #(.SramAw(12), .SramDw(32), .Outstanding(1), .ByteAccess(1), .ErrOnWrite(0), .ErrOnRead(0))".
[WRN:PA0205] $Source01/hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv:8:1: No timescale set for "prim_generic_pad_wrapper #(.AttrDw(6))".
[WRN:PA0205] $Source01/hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv:7:1: No timescale set for "alert_handler_reg_top".
[WRN:PA0205] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv:25:1: No timescale set for "rv_plic #(.SRCW($clog2(NumSrc + 1)))".
[WRN:PA0205] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7:1: No timescale set for "rv_plic_reg_top".
[WRN:PA0205] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:7:1: No timescale set for "pinmux_reg_top".
[WRN:PA0205] $Source01/hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv:16:1: No timescale set for "xbar_peri".
[WRN:PA0205] $Source01/hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv:72:1: No timescale set for "xbar_main".
[WRN:PA0205] $Source01/hw/top_earlgrey/rtl/autogen/top_earlgrey.sv:5:1: No timescale set for "top_earlgrey #(.IbexPipeLine(0))".
[WRN:PA0205] $Source01/hw/top_earlgrey/rtl/padctl.sv:5:1: No timescale set for "padctl".
[WRN:PA0205] $Source01/hw/ip/rv_timer/rtl/timer_core.sv:7:1: No timescale set for "timer_core #(.N(1))".
[WRN:PA0205] $Source01/hw/ip/rv_timer/rtl/rv_timer_reg_top.sv:7:1: No timescale set for "rv_timer_reg_top".
[WRN:PA0205] $Source01/hw/ip/rv_timer/rtl/rv_timer.sv:7:1: No timescale set for "rv_timer".
[WRN:PA0205] $Source01/hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv:7:1: No timescale set for "nmi_gen_reg_top".
[WRN:PA0205] $Source01/hw/ip/nmi_gen/rtl/nmi_gen.sv:9:1: No timescale set for "nmi_gen #(.N_ESC_SEV(4))".
[WRN:PA0205] $Source01/hw/ip/prim/abstract/prim_clock_mux2.sv:12:1: No timescale set for "prim_clock_mux2 #(.Impl(prim_pkg.ImplGeneric))".
[WRN:PA0205] $Source01/hw/ip/rv_dm/rtl/tlul_adapter_host.sv:8:1: No timescale set for "tlul_adapter_host #(.AW(32), .DW(32))".
[WRN:PA0205] $Source01/hw/ip/rv_dm/rtl/rv_dm.sv:13:1: No timescale set for "rv_dm #(.NrHarts(1), .IdcodeValue(32'h 0000_0001))".
[WRN:PA0205] $Source01/hw/ip/flash_ctrl/rtl/flash_mp.sv:8:1: No timescale set for "flash_mp #(.MpRegions(8), .NumBanks(2), .AllPagesW(16), .TotalRegions(MpRegions + 1), .BankW($clog2(NumBanks)))".
[WRN:PA0205] $Source01/hw/ip/flash_ctrl/rtl/flash_phy.sv:13:1: No timescale set for "flash_phy #(.NumBanks(2), .PagesPerBank(256), .WordsPerPage(256), .DataWidth(32), .BankW($clog2(NumBanks)), .PageW($clog2(PagesPerBank)), .WordW($clog2(WordsPerPage)), .AddrW(BankW + PageW + WordW))".
[WRN:PA0205] $Source01/hw/ip/flash_ctrl/rtl/flash_ctrl.sv:9:1: No timescale set for "flash_ctrl".
[WRN:PA0205] $Source01/hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv:7:1: No timescale set for "flash_ctrl_reg_top".
[WRN:PA0205] $Source01/hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv:8:1: No timescale set for "flash_prog_ctrl #(.AddrW(10), .DataW(32))".
[WRN:PA0205] $Source01/hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv:8:1: No timescale set for "flash_erase_ctrl #(.AddrW(10), .WordsPerPage(256), .PagesPerBank(256), .EraseBitWidth(1))".
[WRN:PA0205] $Source01/hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv:8:1: No timescale set for "flash_rd_ctrl #(.AddrW(10), .DataW(32))".
[WRN:PA0205] $Source01/hw/ip/prim/abstract/prim_rom.sv:11:1: No timescale set for "prim_rom #(.Impl(prim_pkg.ImplGeneric), .Width(32), .Depth(2048), .Aw($clog2(Depth)))".
[WRN:PA0205] $Source01/hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv:9:1: No timescale set for "prim_xilinx_ram_2p #(.Width(32), .Depth(128), .Aw($clog2(Depth)))".
[WRN:PA0205] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:19:1: No timescale set for "dm_mem #(.NrHarts(1), .BusWidth(32), .SelectableHarts({NrHarts{{1'b1}}}))".
[WRN:PA0205] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv:19:1: No timescale set for "dmi_jtag #(.IdcodeValue(32'h00000001))".
[WRN:PA0205] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv:19:1: No timescale set for "dmi_cdc".
[WRN:PA0205] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv:19:1: No timescale set for "dmi_jtag_tap #(.IrLength(5), .IdcodeValue(32'h00000001))".
[WRN:PA0205] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:18:1: No timescale set for "dm_csrs #(.NrHarts(1), .BusWidth(32), .SelectableHarts({NrHarts{{1'b1}}}))".
[WRN:PA0205] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_sba.sv:18:1: No timescale set for "dm_sba #(.BusWidth(32))".
[WRN:PA0205] $Source01/hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv:17:1: No timescale set for "debug_rom".
[WRN:PA0205] $Source01/hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv:7:1: No timescale set for "usbdev_flop_2syncpulse #(.Width(16))".
[WRN:PA0205] $Source01/hw/ip/usbdev/rtl/usbdev_reg_top.sv:7:1: No timescale set for "usbdev_reg_top".
[WRN:PA0205] $Source01/hw/ip/usbdev/rtl/usbdev_linkstate.sv:8:1: No timescale set for "usbdev_linkstate".
[WRN:PA0205] $Source01/hw/ip/usbdev/rtl/usbdev.sv:10:1: No timescale set for "usbdev".
[WRN:PA0205] $Source01/hw/ip/usbdev/rtl/usbdev_iomux.sv:14:1: No timescale set for "usbdev_iomux".
[WRN:PA0205] $Source01/hw/ip/usbdev/rtl/usbdev_usbif.sv:10:1: No timescale set for "usbdev_usbif #(.NEndpoints(12), .AVFifoWidth(4), .RXFifoWidth(4), .MaxPktSizeByte(64), .NBuf(4), .SramAw(4), .NBufWidth($clog2(NBuf)), .PktW($clog2(MaxPktSizeByte)))".
[WRN:PA0205] $Source01/hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv:7:1: No timescale set for "usb_fs_tx_mux".
[WRN:PA0205] $Source01/hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv:17:1: No timescale set for "usb_fs_nb_pe #(.NumOutEps(2), .NumInEps(2), .MaxPktSizeByte(32), .PktW($clog2(MaxPktSizeByte)))".
[WRN:PA0205] $Source01/hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv:7:1: No timescale set for "usb_fs_rx".
