********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2494:6: Illegal implicit net "id:61249, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2497:6: Illegal implicit net "id:61254, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2498:6: Illegal implicit net "id:61259, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2501:6: Illegal implicit net "id:61261, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2502:6: Illegal implicit net "id:61271, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2505:6: Illegal implicit net "id:61274, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2512:6: Illegal implicit net "id:61288, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2513:6: Illegal implicit net "id:61293, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2519:6: Illegal implicit net "id:61302, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2520:6: Illegal implicit net "id:61305, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2523:6: Illegal implicit net "id:61310, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2524:6: Illegal implicit net "id:61315, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2527:6: Illegal implicit net "id:61317, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2528:6: Illegal implicit net "id:61327, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2531:6: Illegal implicit net "id:61330, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2538:6: Illegal implicit net "id:61344, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2539:6: Illegal implicit net "id:61349, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2545:6: Illegal implicit net "id:61358, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2546:6: Illegal implicit net "id:61361, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2549:6: Illegal implicit net "id:61366, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2550:6: Illegal implicit net "id:61371, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2553:6: Illegal implicit net "id:61373, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2554:6: Illegal implicit net "id:61383, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2557:6: Illegal implicit net "id:61386, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2564:6: Illegal implicit net "id:61400, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2565:6: Illegal implicit net "id:61405, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2571:6: Illegal implicit net "id:61414, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2572:6: Illegal implicit net "id:61417, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2575:6: Illegal implicit net "id:61422, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2576:6: Illegal implicit net "id:61427, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2579:6: Illegal implicit net "id:61429, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2580:6: Illegal implicit net "id:61439, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2583:6: Illegal implicit net "id:61442, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2590:6: Illegal implicit net "id:61456, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2591:6: Illegal implicit net "id:61461, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2597:6: Illegal implicit net "id:61470, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2598:6: Illegal implicit net "id:61473, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2601:6: Illegal implicit net "id:61478, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2602:6: Illegal implicit net "id:61483, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2605:6: Illegal implicit net "id:61485, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2606:6: Illegal implicit net "id:61495, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2609:6: Illegal implicit net "id:61498, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2616:6: Illegal implicit net "id:61512, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2617:6: Illegal implicit net "id:61517, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2623:6: Illegal implicit net "id:61526, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2624:6: Illegal implicit net "id:61529, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2627:6: Illegal implicit net "id:61534, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2628:6: Illegal implicit net "id:61539, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2631:6: Illegal implicit net "id:61541, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2632:6: Illegal implicit net "id:61551, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2635:6: Illegal implicit net "id:61554, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2642:6: Illegal implicit net "id:61568, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2643:6: Illegal implicit net "id:61573, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2649:6: Illegal implicit net "id:61582, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2650:6: Illegal implicit net "id:61585, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2653:6: Illegal implicit net "id:61590, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2654:6: Illegal implicit net "id:61595, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2657:6: Illegal implicit net "id:61597, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2658:6: Illegal implicit net "id:61607, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2661:6: Illegal implicit net "id:61610, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2668:6: Illegal implicit net "id:61624, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2669:6: Illegal implicit net "id:61629, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2675:6: Illegal implicit net "id:61638, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2676:6: Illegal implicit net "id:61641, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2679:6: Illegal implicit net "id:61646, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2680:6: Illegal implicit net "id:61651, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2683:6: Illegal implicit net "id:61653, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2684:6: Illegal implicit net "id:61663, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2687:6: Illegal implicit net "id:61666, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2694:6: Illegal implicit net "id:61680, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2695:6: Illegal implicit net "id:61685, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2701:6: Illegal implicit net "id:61694, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2702:6: Illegal implicit net "id:61697, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2705:6: Illegal implicit net "id:61702, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2706:6: Illegal implicit net "id:61707, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2709:6: Illegal implicit net "id:61709, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2710:6: Illegal implicit net "id:61719, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2713:6: Illegal implicit net "id:61722, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2720:6: Illegal implicit net "id:61736, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2721:6: Illegal implicit net "id:61741, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2727:6: Illegal implicit net "id:61750, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2728:6: Illegal implicit net "id:61753, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2731:6: Illegal implicit net "id:61758, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2732:6: Illegal implicit net "id:61763, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2735:6: Illegal implicit net "id:61765, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2736:6: Illegal implicit net "id:61775, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2739:6: Illegal implicit net "id:61778, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2746:6: Illegal implicit net "id:61792, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2747:6: Illegal implicit net "id:61797, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2753:6: Illegal implicit net "id:61806, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2754:6: Illegal implicit net "id:61809, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2757:6: Illegal implicit net "id:61814, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2758:6: Illegal implicit net "id:61819, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2761:6: Illegal implicit net "id:61821, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2762:6: Illegal implicit net "id:61831, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2765:6: Illegal implicit net "id:61834, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2772:6: Illegal implicit net "id:61848, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2773:6: Illegal implicit net "id:61853, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2779:6: Illegal implicit net "id:61862, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2780:6: Illegal implicit net "id:61865, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2783:6: Illegal implicit net "id:61870, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2784:6: Illegal implicit net "id:61875, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2787:6: Illegal implicit net "id:61877, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2788:6: Illegal implicit net "id:61887, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2791:6: Illegal implicit net "id:61890, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2798:6: Illegal implicit net "id:61904, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2799:6: Illegal implicit net "id:61909, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2805:6: Illegal implicit net "id:61918, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2806:6: Illegal implicit net "id:61921, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2809:6: Illegal implicit net "id:61926, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2810:6: Illegal implicit net "id:61931, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2813:6: Illegal implicit net "id:61933, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2814:6: Illegal implicit net "id:61943, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2817:6: Illegal implicit net "id:61946, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2824:6: Illegal implicit net "id:61960, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2825:6: Illegal implicit net "id:61965, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2831:6: Illegal implicit net "id:61974, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2832:6: Illegal implicit net "id:61977, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2835:6: Illegal implicit net "id:61982, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2836:6: Illegal implicit net "id:61987, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2839:6: Illegal implicit net "id:61989, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2840:6: Illegal implicit net "id:61999, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2843:6: Illegal implicit net "id:62002, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2850:6: Illegal implicit net "id:62016, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2851:6: Illegal implicit net "id:62021, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2857:6: Illegal implicit net "id:62030, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2858:6: Illegal implicit net "id:62033, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2861:6: Illegal implicit net "id:62038, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2862:6: Illegal implicit net "id:62043, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2865:6: Illegal implicit net "id:62045, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2866:6: Illegal implicit net "id:62055, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2869:6: Illegal implicit net "id:62058, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2876:6: Illegal implicit net "id:62072, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2877:6: Illegal implicit net "id:62077, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2883:6: Illegal implicit net "id:62086, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2884:6: Illegal implicit net "id:62089, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2887:6: Illegal implicit net "id:62094, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2888:6: Illegal implicit net "id:62099, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2891:6: Illegal implicit net "id:62101, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2892:6: Illegal implicit net "id:62111, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2895:6: Illegal implicit net "id:62114, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2902:6: Illegal implicit net "id:62128, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2903:6: Illegal implicit net "id:62133, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2909:6: Illegal implicit net "id:62142, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2910:6: Illegal implicit net "id:62145, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2913:6: Illegal implicit net "id:62150, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2914:6: Illegal implicit net "id:62155, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2917:6: Illegal implicit net "id:62157, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2918:6: Illegal implicit net "id:62167, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2921:6: Illegal implicit net "id:62170, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2928:6: Illegal implicit net "id:62184, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2929:6: Illegal implicit net "id:62189, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2935:6: Illegal implicit net "id:62198, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2936:6: Illegal implicit net "id:62201, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2939:6: Illegal implicit net "id:62206, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2940:6: Illegal implicit net "id:62211, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2943:6: Illegal implicit net "id:62213, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2944:6: Illegal implicit net "id:62223, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2947:6: Illegal implicit net "id:62226, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2954:6: Illegal implicit net "id:62240, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2955:6: Illegal implicit net "id:62245, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2961:6: Illegal implicit net "id:62254, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2962:6: Illegal implicit net "id:62257, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2965:6: Illegal implicit net "id:62262, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2966:6: Illegal implicit net "id:62267, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2969:6: Illegal implicit net "id:62269, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2970:6: Illegal implicit net "id:62279, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2973:6: Illegal implicit net "id:62282, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:2980:6: Illegal implicit net "id:62296, name:SWACCESS".
