[INF:CM0023] Creating log file "${SURELOG_DIR}/regression/Ibex/Ibex/slpp_all/surelog.log".
[ERR:EL0535] /---------------------------------------------------------------------------:494:32: Illegal implicit net "id:46075, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:495:26: Illegal implicit net "id:46082, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:495:28: Illegal implicit net "id:46084, name:CB".
[ERR:EL0535] /---------------------------------------------------------------------------:507:25: Illegal implicit net "id:46110, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:507:27: Illegal implicit net "id:46112, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:521:34: Illegal implicit net "id:46140, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:522:34: Illegal implicit net "id:46148, name:CB".
[ERR:EL0535] /---------------------------------------------------------------------------:523:34: Illegal implicit net "id:46156, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:531:26: Illegal implicit net "id:46180, name:typeid_map".
[ERR:EL0535] /---------------------------------------------------------------------------:532:26: Illegal implicit net "id:46187, name:type_map".
[ERR:EL0535] /---------------------------------------------------------------------------:535:38: Illegal implicit net "id:46194, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:535:40: Illegal implicit net "id:46196, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:599:16: Illegal implicit net "id:46361, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:680:22: Illegal implicit net "id:46625, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:681:25: Illegal implicit net "id:46631, name:uvm_report_object".
[ERR:EL0535] /---------------------------------------------------------------------------:681:44: Illegal implicit net "id:46633, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:682:31: Illegal implicit net "id:46640, name:uvm_report_object".
[ERR:EL0535] /---------------------------------------------------------------------------:682:49: Illegal implicit net "id:46642, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:763:16: Illegal implicit net "id:46913, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:833:49: Illegal implicit net "id:47122, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:861:16: Illegal implicit net "id:47193, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:885:16: Illegal implicit net "id:47254, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:912:16: Illegal implicit net "id:47319, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:939:16: Illegal implicit net "id:47382, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:967:16: Illegal implicit net "id:47448, name:uvm_callback".
[ERR:EL0535] /---------------------------------------------------------------------------:990:62: Illegal implicit net "id:47557, name:cb_".
[ERR:EL0535] /---------------------------------------------------------------------------:990:75: Illegal implicit net "id:47559, name:cb_".
[ERR:EL0535] /---------------------------------------------------------------------------:1026:28: Illegal implicit net "id:47609, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:1026:30: Illegal implicit net "id:47611, name:CB".
[ERR:EL0535] /---------------------------------------------------------------------------:1028:34: Illegal implicit net "id:47614, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:1028:36: Illegal implicit net "id:47616, name:ST".
[ERR:EL0535] /---------------------------------------------------------------------------:1028:39: Illegal implicit net "id:47618, name:CB".
[ERR:EL0535] /---------------------------------------------------------------------------:1029:26: Illegal implicit net "id:47625, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:1030:26: Illegal implicit net "id:47632, name:ST".
[ERR:EL0535] /---------------------------------------------------------------------------:1043:30: Illegal implicit net "id:47674, name:ST".
[ERR:EL0535] /---------------------------------------------------------------------------:1121:29: Illegal implicit net "id:47873, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:1121:31: Illegal implicit net "id:47875, name:CB".
[ERR:EL0535] /---------------------------------------------------------------------------:1133:29: Illegal implicit net "id:47893, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:1133:31: Illegal implicit net "id:47895, name:CB".
[ERR:EL0535] /---------------------------------------------------------------------------:1145:29: Illegal implicit net "id:47913, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:1145:31: Illegal implicit net "id:47915, name:CB".
[ERR:EL0535] /---------------------------------------------------------------------------:1157:29: Illegal implicit net "id:47933, name:T".
[ERR:EL0535] /---------------------------------------------------------------------------:1157:31: Illegal implicit net "id:47935, name:CB".
[ERR:EL0535] /|  class packet #(type T=int, int WIDTH=32) extends uvm_object;:452:14: Illegal implicit net "id:49147, name:urme_container".
[ERR:EL0535] Illegal implicit net "id:50118, name:uvm_report_object".
[ERR:EL0535] Illegal implicit net "id:50120, name:uvm_report_catcher".
[ERR:EL0535] Illegal implicit net "id:50127, name:uvm_report_object".
[ERR:EL0535] Illegal implicit net "id:50129, name:uvm_report_catcher".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:70: Illegal implicit net "id:50159, name:uvm_report_object".
[ERR:EL0535] Illegal implicit net "id:51204, name:m_tracing".
[ERR:EL0535] Illegal implicit net "id:51429, name:m_tracing".
[ERR:EL0535] / as being relative to the ~parent~'s hierarchical instance path, i.e.:249:30: Illegal implicit net "id:51994, name:uvm_severity".
[ERR:EL0535] / For the resources application in UVM probably the size of the:34:27: Illegal implicit net "id:53571, name:uvm_action".
[ERR:EL0535] / For the resources application in UVM probably the size of the:35:27: Illegal implicit net "id:53581, name:UVM_FILE".
[ERR:EL0535] / For the resources application in UVM probably the size of the:37:19: Illegal implicit net "id:53599, name:uvm_severity".
[ERR:EL0535] / For the resources application in UVM probably the size of the:37:33: Illegal implicit net "id:53601, name:uvm_severity".
[ERR:EL0535] / For the resources application in UVM probably the size of the:69:52: Illegal implicit net "id:53622, name:uvm_severity".
[ERR:EL0535] / For the resources application in UVM probably the size of the:73:31: Illegal implicit net "id:53635, name:uvm_severity".
[ERR:EL0535] / For the resources application in UVM probably the size of the:74:44: Illegal implicit net "id:53644, name:uvm_severity".
[ERR:EL0535] / For the resources application in UVM probably the size of the:83:34: Illegal implicit net "id:53673, name:uvm_severity".
[ERR:EL0535] / For the resources application in UVM probably the size of the:84:46: Illegal implicit net "id:53682, name:uvm_severity".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:74: Illegal implicit net "id:57424, name:uvm_phase_cb".
[ERR:EL0535] / versions, which do the following::680:24: Illegal implicit net "id:58498, name:uvm_phase".
[ERR:EL0535] / versions, which do the following::680:35: Illegal implicit net "id:58500, name:uvm_phase_cb".
[ERR:EL0535] / versions, which do the following::887:14: Illegal implicit net "id:59690, name:with_phase".
[ERR:EL0535] / versions, which do the following::890:14: Illegal implicit net "id:59711, name:with_phase".
[ERR:EL0535] / versions, which do the following::896:14: Illegal implicit net "id:59737, name:start_with_phase".
[ERR:EL0535] / versions, which do the following::902:16: Illegal implicit net "id:59767, name:m_end_node".
[ERR:EL0535] / versions, which do the following::911:14: Illegal implicit net "id:59795, name:end_with_phase".
[ERR:EL0535] / versions, which do the following::928:16: Illegal implicit net "id:59854, name:before_phase".
[ERR:EL0535] / versions, which do the following::954:16: Illegal implicit net "id:59938, name:after_phase".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:60053, name:uvm_phase_cb".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61170, name:uvm_phase_cb".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61292, name:uvm_phase_cb".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61343, name:uvm_phase_cb".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61395, name:uvm_phase_cb".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61465, name:uvm_phase_cb".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61533, name:uvm_phase_cb".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61889, name:uvm_phase_cb".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62644, name:uvm_phase_cb".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62712, name:uvm_phase_cb".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62858, name:uvm_phase_cb".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62991, name:uvm_phase_cb".
[ERR:EL0535] / versions, which do the following::1712:22: Illegal implicit net "id:63150, name:p".
[ERR:EL0535] / versions, which do the following::1741:22: Illegal implicit net "id:63246, name:s".
[ERR:EL0535] / versions, which do the following::1764:16: Illegal implicit net "id:63313, name:successors".
[ERR:EL0535] / versions, which do the following::1774:20: Illegal implicit net "id:63348, name:pred".
[ERR:EL0535] / versions, which do the following::1946:16: Illegal implicit net "id:64169, name:node".
[ERR:EL0535] / versions, which do the following::1962:44: Illegal implicit net "id:64240, name:node".
[ERR:EL0535] / versions, which do the following::1962:56: Illegal implicit net "id:64241, name:node".
[ERR:EL0535] / versions, which do the following::1963:44: Illegal implicit net "id:64251, name:node".
[ERR:EL0535] / versions, which do the following::1963:56: Illegal implicit net "id:64252, name:node".
[ERR:EL0535] / versions, which do the following::1994:16: Illegal implicit net "id:64521, name:node".
[ERR:EL0535] / versions, which do the following::2010:44: Illegal implicit net "id:64592, name:node".
[ERR:EL0535] / versions, which do the following::2010:56: Illegal implicit net "id:64593, name:node".
[ERR:EL0535] / versions, which do the following::2011:44: Illegal implicit net "id:64603, name:node".
[ERR:EL0535] / versions, which do the following::2011:56: Illegal implicit net "id:64604, name:node".
[ERR:EL0535] / exactly the same as the <`uvm_do_callbacks_exit_on> but has a specific:194:26: Illegal implicit net "id:66031, name:item".
[ERR:EL0535] / exactly the same as the <`uvm_do_callbacks_exit_on> but has a specific:194:38: Illegal implicit net "id:66033, name:item".
[ERR:EL0535] / Function -- NODOCS -- uvm_hdl_force_time:70:16: Illegal implicit net "id:66246, name:m_current_phase".
[ERR:EL0535] / Function -- NODOCS -- uvm_hdl_force_time:76:20: Illegal implicit net "id:66272, name:m_phase_imps".
[ERR:EL0535] / Function -- NODOCS -- uvm_hdl_force_time:77:23: Illegal implicit net "id:66281, name:m_phase_imps".
[ERR:EL0535] / Function -- NODOCS -- uvm_hdl_force_time:85:16: Illegal implicit net "id:66308, name:m_current_phase".
[ERR:EL0535] / Function -- NODOCS -- uvm_hdl_force_time:102:10: Illegal implicit net "id:66382, name:m_current_phase".
[ERR:EL0535] Illegal implicit net "id:66510, name:m_current_phase".
[ERR:EL0535] Illegal implicit net "id:66536, name:m_build_done".
[ERR:EL0535] Illegal implicit net "id:66548, name:m_phasing_active".
[ERR:EL0535] Illegal implicit net "id:66554, name:m_phase_imps".
[ERR:EL0535] Illegal implicit net "id:66563, name:m_phase_imps".
[ERR:EL0535] Illegal implicit net "id:66574, name:m_phasing_active".
[ERR:EL0535] Illegal implicit net "id:66595, name:m_current_phase".
[ERR:EL0535] Illegal implicit net "id:66690, name:m_current_phase".
[ERR:EL0535] / Copyright 2011 Cypress Semiconductor Corp.:100:16: Illegal implicit net "id:66872, name:m_current_phase".
[ERR:EL0535] / Copyright 2011 Cypress Semiconductor Corp.:108:20: Illegal implicit net "id:66908, name:m_phase_imps".
[ERR:EL0535] / Copyright 2011 Cypress Semiconductor Corp.:109:23: Illegal implicit net "id:66917, name:m_phase_imps".
[ERR:EL0535] / Copyright 2011 Cypress Semiconductor Corp.:119:16: Illegal implicit net "id:66954, name:m_current_phase".
[ERR:EL0535] Illegal implicit net "id:68719, name:item".
[ERR:EL0535] Illegal implicit net "id:68720, name:item".
[ERR:EL0535] /   UVM_COUNT     - Counts the number of reports with the COUNT attribute.:1524:29: Illegal implicit net "id:69757, name:uvm_transaction".
[ERR:EL0535] Illegal implicit net "id:72591, name:uvm_object_wrapper".
[ERR:EL0535] /   UVM_COUNT     - Counts the number of reports with the COUNT attribute.:1675:24: Illegal implicit net "id:73836, name:uvm_bitstream_t".
[ERR:EL0535] /   UVM_COUNT     - Counts the number of reports with the COUNT attribute.:2880:14: Illegal implicit net "id:76900, name:uvm_resource_base".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:77191, name:uvm_integral_t".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:77217, name:uvm_bitstream_t".
[ERR:EL0535] /   UVM_COUNT     - Counts the number of reports with the COUNT attribute.:3126:39: Illegal implicit net "id:77752, name:item".
[ERR:EL0535] /   UVM_COUNT     - Counts the number of reports with the COUNT attribute.:3126:44: Illegal implicit net "id:77753, name:offset".
[ERR:EL0535] /   UVM_COUNT     - Counts the number of reports with the COUNT attribute.:3307:11: Illegal implicit net "id:78722, name:setting.offset".
[ERR:EL0535] Illegal implicit net "id:78783, name:uvm_objection".
[ERR:EL0535] Illegal implicit net "id:78785, name:uvm_objection_callback".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:88: Illegal implicit net "id:78815, name:uvm_objection_callback".
[ERR:EL0535] Illegal implicit net "id:80466, name:objection".
[ERR:EL0535] Illegal implicit net "id:80481, name:objection".
[ERR:EL0535] Illegal implicit net "id:80490, name:objection".
[ERR:EL0535] Illegal implicit net "id:80494, name:objection".
[ERR:EL0535] Illegal implicit net "id:80503, name:objection".
[ERR:EL0535] Illegal implicit net "id:80531, name:objection".
[ERR:EL0535] Illegal implicit net "id:80538, name:objection".
[ERR:EL0535] Illegal implicit net "id:80546, name:objection".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:80763, name:uvm_objection_callback".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:80854, name:uvm_objection_callback".
[ERR:EL0535] /home/runner/work/hlc/hlc/out/build/bin/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:80942, name:uvm_objection_callback".
[ERR:EL0535] / - A type name is not associated with the type when registering with the:35:25: Illegal implicit net "id:81877, name:uvm_objection".
[ERR:EL0535] / - A type name is not associated with the type when registering with the:35:39: Illegal implicit net "id:81879, name:uvm_heartbeat_callback".
[ERR:EL0535] / - A type name is not associated with the type when registering with the:244:27: Illegal implicit net "id:82369, name:m_cb".
[ERR:EL0535] / - A type name is not associated with the type when registering with the:244:32: Illegal implicit net "id:82370, name:cnt".
[ERR:EL0535] / - A type name is not associated with the type when registering with the:257:29: Illegal implicit net "id:82431, name:m_cb".
[ERR:EL0535] / - A type name is not associated with the type when registering with the:257:34: Illegal implicit net "id:82432, name:cnt".
[ERR:EL0535] / - A type name is not associated with the type when registering with the:269:29: Illegal implicit net "id:82486, name:m_cb".
[ERR:EL0535] / - A type name is not associated with the type when registering with the:269:34: Illegal implicit net "id:82487, name:cnt".
[ERR:EL0535] / - A type name is not associated with the type when registering with the:279:29: Illegal implicit net "id:82552, name:m_cb".
[ERR:EL0535] / - A type name is not associated with the type when registering with the:279:34: Illegal implicit net "id:82553, name:cnt".
[ERR:EL0535] Illegal implicit net "id:83581, name:STRUCTURE".
[ERR:EL0535] Illegal implicit net "id:83601, name:STRUCTURE".
[ERR:EL0535] Illegal implicit net "id:83636, name:STRUCTURE".
[ERR:EL0535] Illegal implicit net "id:83646, name:STRUCTURE".
[ERR:EL0535] Illegal implicit net "id:83648, name:VISITOR".
[ERR:EL0535] Illegal implicit net "id:83677, name:STRUCTURE".
[ERR:EL0535] Illegal implicit net "id:83739, name:STRUCTURE".
[ERR:EL0535] Illegal implicit net "id:83749, name:STRUCTURE".
[ERR:EL0535] Illegal implicit net "id:83751, name:VISITOR".
[ERR:EL0535] Illegal implicit net "id:83780, name:STRUCTURE".
[ERR:EL0535] Illegal implicit net "id:83842, name:STRUCTURE".
[ERR:EL0535] Illegal implicit net "id:83852, name:STRUCTURE".
[ERR:EL0535] Illegal implicit net "id:83854, name:VISITOR".
[ERR:EL0535] Illegal implicit net "id:83883, name:STRUCTURE".
[ERR:EL0535] Illegal implicit net "id:83973, name:uvm_component".
[ERR:EL0535] Illegal implicit net "id:84012, name:uvm_component".
[ERR:EL0535] Illegal implicit net "id:84134, name:T".
